script,ruta,bytes
Context Pack.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/Context Pack.py,5278
Integrar_informe_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/Integrar_informe_2025.py,3474
Integrar_informe_2025_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/Integrar_informe_2025_old.py,3912
actualizar_directorio_coz_rc_red_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/actualizar_directorio_coz_rc_red_2025.py,3806
actualizar_superficie_apoyada.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/actualizar_superficie_apoyada.py,747
actualizar_todo.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/actualizar_todo.py,7314
actualizar_todo_nvo.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/actualizar_todo_nvo.py,6171
actualizar_todo_v2.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/actualizar_todo_v2.py,5306
acuses_no_sincronizados.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/acuses_no_sincronizados.py,2142
analizar_archivo_derechohabientes_coregidos_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_derechohabientes_coregidos_2025.py,460
analizar_archivo_fletes-corregidos.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_fletes-corregidos.py,552
analizar_archivo_fletes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_fletes.py,2036
analizar_archivo_incidentes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_incidentes.py,2028
analizar_archivo_pedidos_desglosados.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_pedidos_desglosados.py,2031
analizar_archivo_pedidos_sigap.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_pedidos_sigap.py,2039
analizar_archivo_seguimiento_pedidos.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_seguimiento_pedidos.py,2046
analizar_archivo_transferencias.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_archivo_transferencias.py,2017
analizar_contenido_csv.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_contenido_csv.py,747
analizar_expedientes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_expedientes.py,3957
analizar_full_derechohabientes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_full_derechohabientes.py,4349
analizar_longitud_y_tipo_de_datos.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_longitud_y_tipo_de_datos.py,1633
analizar_padrones_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/analizar_padrones_2025.py,3472
checar_fechas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/checar_fechas.py,942
clasificar_documento.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/clasificar_documento.py,4516
conceder_acceso_a_excel.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/conceder_acceso_a_excel.py,196
conexion.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/conexion.py,524
convertir_word_en_pdf.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/convertir_word_en_pdf.py,1431
correccion_toneladas_derechohabientes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/correccion_toneladas_derechohabientes.py,2647
corregir_toneladas_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/corregir_toneladas_2025.py,1772
derechohabientes_no_sincronizados.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/derechohabientes_no_sincronizados.py,3306
derechohabientes_tabasco_2025_sexo.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/derechohabientes_tabasco_2025_sexo.py,866
dim_fechas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/dim_fechas.py,1864
dividir_padron_2024.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/dividir_padron_2024.py,1550
errores_toneladas_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/errores_toneladas_2025.py,5594
estructura_archivos_sistema_fertilizantes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/estructura_archivos_sistema_fertilizantes.py,1120
exportar_abasto_x_estado_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_abasto_x_estado_2025.py,773
exportar_abasto_y_remanente_por_dia_sin_transito_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_abasto_y_remanente_por_dia_sin_transito_2025.py,760
exportar_abasto_y_remanente_x_dia_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_abasto_y_remanente_x_dia_2025.py,588
exportar_abasto_y_remanente_x_estado_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_abasto_y_remanente_x_estado_2025.py,777
exportar_apoyados_nacional_2025_coordinador.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_apoyados_nacional_2025_coordinador.py,989
exportar_apoyados_nacional_2025_municipio_loc_coordinador.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_apoyados_nacional_2025_municipio_loc_coordinador.py,1788
exportar_apoyados_nacional_2025_municipio_loc_coordinador_2.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_apoyados_nacional_2025_municipio_loc_coordinador_2.py,1484
exportar_apoyados_tlaxcala_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_apoyados_tlaxcala_2025.py,951
exportar_avance_operativo_ceda_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_avance_operativo_ceda_2025.py,464
exportar_avances_2025_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_avances_2025_td.py,742
exportar_desempeño_estado.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_desempeño_estado.py,413
exportar_entregas_diarias_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_entregas_diarias_2025.py,454
exportar_entregas_diarias_x_estado_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_entregas_diarias_x_estado_2025.py,1178
exportar_entregas_por_estado_y_genero.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_entregas_por_estado_y_genero.py,468
exportar_entregas_semanales_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_entregas_semanales_2025.py,458
exportar_entregas_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_entregas_td.py,526
exportar_entregas_x_estado_no_ceda_y_fecha_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_entregas_x_estado_no_ceda_y_fecha_2025.py,615
exportar_envios_diarios_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_envios_diarios_2025.py,714
exportar_envios_diarios_x_estado_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_envios_diarios_x_estado_2025.py,706
exportar_estructura_bd_fertilizantes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_estructura_bd_fertilizantes.py,2085
exportar_estructura_tablas_y_vistas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_estructura_tablas_y_vistas.py,1545
exportar_fletes_conteo_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_fletes_conteo_td.py,556
exportar_fletes_conteo_td_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_fletes_conteo_td_old.py,773
exportar_fletes_fechas_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_fletes_fechas_td.py,519
exportar_fletes_ton_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_fletes_ton_td.py,510
exportar_incidencias_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_incidencias_td.py,527
exportar_multiples_imagenes_informe.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_multiples_imagenes_informe.py,1687
exportar_multiples_imagenes_informe_2.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_multiples_imagenes_informe_2.py,1228
exportar_pedidos_por_dia.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_pedidos_por_dia.py,593
exportar_pedidos_por_dia_mas_remanentes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_pedidos_por_dia_mas_remanentes.py,606
exportar_pedidos_sigap_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_pedidos_sigap_td.py,860
exportar_pedidos_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_pedidos_td.py,491
exportar_proyeccion_abasto_x_dia_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_proyeccion_abasto_x_dia_2025.py,502
exportar_red_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_red_td.py,502
exportar_remanentes_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_remanentes_td.py,509
exportar_reporte_derechohabientes_bienestar_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_reporte_derechohabientes_bienestar_td.py,1359
exportar_reporte_fletes_bienestar.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_reporte_fletes_bienestar.py,476
exportar_resumen_derechohabientes_apoyados_x_municipio.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_resumen_derechohabientes_apoyados_x_municipio.py,618
exportar_sql_vistas_fertilizantes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_sql_vistas_fertilizantes.py,820
exportar_transferencias_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/exportar_transferencias_td.py,519
grafico_Abasto Proyectado vs Real vs Pedido vs Entregado.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto Proyectado vs Real vs Pedido vs Entregado.py,5733
grafico_Abasto_vs_Entregas_chiapas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto_vs_Entregas_chiapas.py,4234
grafico_Abasto_vs_Entregas_durango.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto_vs_Entregas_durango.py,4234
grafico_Abasto_vs_Entregas_guerrero.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto_vs_Entregas_guerrero.py,5090
grafico_Abasto_vs_Entregas_michoacan.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto_vs_Entregas_michoacan.py,4237
grafico_Abasto_vs_Entregas_morelos.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto_vs_Entregas_morelos.py,4234
grafico_Abasto_vs_Entregas_tlaxcala.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_Abasto_vs_Entregas_tlaxcala.py,4235
grafico_entregas_diarias.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_entregas_diarias.py,4344
grafico_entregas_semanales_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_entregas_semanales_2025.py,2914
grafico_enviado_vs_entregado.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_enviado_vs_entregado.py,4020
grafico_envios_diarios.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_envios_diarios.py,3591
grafico_envios_diarios_chiapas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_envios_diarios_chiapas.py,3817
grafico_envios_diarios_new.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_envios_diarios_new.py,4870
grafico_envios_diarios_sinaloa.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_envios_diarios_sinaloa.py,3817
grafico_envios_diarios_tabasco.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_envios_diarios_tabasco.py,3817
grafico_envios_diarios_veracruz.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_envios_diarios_veracruz.py,3818
grafico_recibido_vs_entregado.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_recibido_vs_entregado.py,6123
grafico_recibido_vs_entregado_x_semana.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/grafico_recibido_vs_entregado_x_semana.py,7542
identificar_nombre_columnas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/identificar_nombre_columnas.py,652
importar_derechohabientes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_derechohabientes.py,7512
importar_derechohabientes_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_derechohabientes_old.py,5165
importar_derechohabientes_old2.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_derechohabientes_old2.py,5182
importar_directorio_csv.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_directorio_csv.py,2546
importar_fletes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_fletes.py,9736
importar_fletes_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_fletes_old.py,9752
importar_full_derechohabientes_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_full_derechohabientes_2025.py,4822
importar_incidencias.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_incidencias.py,2698
importar_inventarios_campo_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_inventarios_campo_2025.py,5491
importar_inventarios_campo_2025_new.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_inventarios_campo_2025_new.py,6310
importar_padrones_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_padrones_2025.py,4975
importar_pedidos_desglosado.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_pedidos_desglosado.py,4126
importar_pedidos_desglosado_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_pedidos_desglosado_old.py,3204
importar_pedidos_desglosado_old2.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_pedidos_desglosado_old2.py,3247
importar_pedidos_desglosado_old3.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_pedidos_desglosado_old3.py,3621
importar_pedidos_sigap.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_pedidos_sigap.py,3283
importar_pedidos_sigap_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_pedidos_sigap_old.py,2795
importar_proyeccion_abasto_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_proyeccion_abasto_2025.py,825
importar_red.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_red.py,1745
importar_red_distribucion_2024.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_red_distribucion_2024.py,1065
importar_remanentes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_remanentes.py,9196
importar_transferencias.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/importar_transferencias.py,6166
informe_2025py.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/informe_2025py.py,1514
integrar_queries.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/integrar_queries.py,664
integrar_scripts.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/integrar_scripts.py,690
leer_encabezados_beneficiarios.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/leer_encabezados_beneficiarios.py,430
limpiar_bases_fertilizantes_old.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/limpiar_bases_fertilizantes_old.py,951
mapa_cedas_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/mapa_cedas_2025.py,1382
no_sincronizaados_p1.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/no_sincronizaados_p1.py,303
pasar_a_excel_reporte_derechohabientes_bienestar_td.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/pasar_a_excel_reporte_derechohabientes_bienestar_td.py,3489
paso1_macro.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/paso1_macro.py,388
paso1_mas_paso_2.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/paso1_mas_paso_2.py,1341
paso2_guardar_imagen.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/paso2_guardar_imagen.py,378
paso3_insertar_imagen_en_ppt.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/paso3_insertar_imagen_en_ppt.py,2211
pdf_a_excel.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/pdf_a_excel.py,1148
recibido_por_semana_2025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/recibido_por_semana_2025.py,3622
revisar_fechas_fletes_02042025.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_fechas_fletes_02042025.py,843
revisar_fechas_remanentes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_fechas_remanentes.py,3822
revisar_formato_fecha.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_formato_fecha.py,353
revisar_formato_fecha_fletes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_formato_fecha_fletes.py,1477
revisar_formato_fecha_incidentes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_formato_fecha_incidentes.py,2606
revisar_formato_fecha_remanentes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_formato_fecha_remanentes.py,1437
revisar_formato_fecha_transferencias.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_formato_fecha_transferencias.py,1468
revisar_json_mapa_mexico.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/revisar_json_mapa_mexico.py,527
script_generico_reusable.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/script_generico_reusable.py,1666
separar_pdf_por_estado.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/separar_pdf_por_estado.py,1133
test_conection.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/test_conection.py,541
test_sheets.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/test_sheets.py,5010
truncar_tablas.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/truncar_tablas.py,745
verificar_columnas_fechas_fletes.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/verificar_columnas_fechas_fletes.py,9793
verificar_librerias.py,/Users/Arturo/AGRICULTURA/FERTILIZANTES/SCRIPTS_RESTAURADOS/verificar_librerias.py,194
